-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Character properties and classes for XML and Unicode
--   
--   Character properties defined by XML and Unicode standards. These
--   modules contain predicates for Unicode blocks and char proprties and
--   character predicates defined by XML. Supported Unicode version is
--   12.1.0 9.3.0.2: Supported Unicode version 9.0.0
@package hxt-charproperties
@version 9.4.0.0


-- | Unicode Code Blocks
--   
--   don't edit this module it's generated from
--   'http://www.unicode.org/Public/UNIDATA/Blocks.txt'
module Data.Char.Properties.UnicodeBlocks
codeBlocks :: [(String, (Char, Char))]
elemCodeBlock :: Char -> String -> Bool
versionUnicode :: String
isBasicLatin :: Char -> Bool
isLatin1Supplement :: Char -> Bool
isLatinExtendedA :: Char -> Bool
isLatinExtendedB :: Char -> Bool
isIPAExtensions :: Char -> Bool
isSpacingModifierLetters :: Char -> Bool
isCombiningDiacriticalMarks :: Char -> Bool
isGreekandCoptic :: Char -> Bool
isCyrillic :: Char -> Bool
isCyrillicSupplement :: Char -> Bool
isArmenian :: Char -> Bool
isHebrew :: Char -> Bool
isArabic :: Char -> Bool
isSyriac :: Char -> Bool
isArabicSupplement :: Char -> Bool
isThaana :: Char -> Bool
isNKo :: Char -> Bool
isSamaritan :: Char -> Bool
isMandaic :: Char -> Bool
isSyriacSupplement :: Char -> Bool
isArabicExtendedA :: Char -> Bool
isDevanagari :: Char -> Bool
isBengali :: Char -> Bool
isGurmukhi :: Char -> Bool
isGujarati :: Char -> Bool
isOriya :: Char -> Bool
isTamil :: Char -> Bool
isTelugu :: Char -> Bool
isKannada :: Char -> Bool
isMalayalam :: Char -> Bool
isSinhala :: Char -> Bool
isThai :: Char -> Bool
isLao :: Char -> Bool
isTibetan :: Char -> Bool
isMyanmar :: Char -> Bool
isGeorgian :: Char -> Bool
isHangulJamo :: Char -> Bool
isEthiopic :: Char -> Bool
isEthiopicSupplement :: Char -> Bool
isCherokee :: Char -> Bool
isUnifiedCanadianAboriginalSyllabics :: Char -> Bool
isOgham :: Char -> Bool
isRunic :: Char -> Bool
isTagalog :: Char -> Bool
isHanunoo :: Char -> Bool
isBuhid :: Char -> Bool
isTagbanwa :: Char -> Bool
isKhmer :: Char -> Bool
isMongolian :: Char -> Bool
isUnifiedCanadianAboriginalSyllabicsExtended :: Char -> Bool
isLimbu :: Char -> Bool
isTaiLe :: Char -> Bool
isNewTaiLue :: Char -> Bool
isKhmerSymbols :: Char -> Bool
isBuginese :: Char -> Bool
isTaiTham :: Char -> Bool
isCombiningDiacriticalMarksExtended :: Char -> Bool
isBalinese :: Char -> Bool
isSundanese :: Char -> Bool
isBatak :: Char -> Bool
isLepcha :: Char -> Bool
isOlChiki :: Char -> Bool
isCyrillicExtendedC :: Char -> Bool
isGeorgianExtended :: Char -> Bool
isSundaneseSupplement :: Char -> Bool
isVedicExtensions :: Char -> Bool
